,Gender,ApplicantIncome,Eligible
510,1,3598,0
511,1,6065,1
512,1,3283,1
513,1,2130,0
514,1,5815,0
515,1,3466,1
516,0,22031,1
517,1,3074,0
518,1,4683,0
519,0,13400,0
520,1,2192,1
521,1,2500,1
522,1,5677,1
523,1,7948,1
524,1,4680,0
525,1,17500,1
526,1,3775,1
527,1,5285,1
528,1,2679,1
529,1,6783,1
530,1,1025,1
531,1,4281,1
532,1,3588,0
533,1,11250,0
534,0,38165,1
535,1,2550,1
536,1,6133,1
537,1,3617,1
538,1,2917,0
539,1,6417,1
540,0,24608,1
541,0,12138,0
542,0,23652,1
543,1,2239,1
544,0,23017,1
545,1,2768,1
546,1,3358,0
547,1,2526,1
548,0,15000,0
549,1,2785,1
550,1,6633,0
551,1,2492,1
552,1,3333,1
553,1,2454,0
554,1,3593,0
555,1,5468,1
556,0,22667,1
557,1,10139,1
558,1,3887,1
559,0,24180,1
560,1,3675,1
561,0,39484,1
562,1,5923,1
563,1,5800,1
564,1,8799,0
565,1,4467,1
566,1,3333,1
567,1,3400,0
568,0,12378,0
569,1,3166,0
570,1,3417,1
571,1,5116,0
572,1,16666,1
573,1,6125,0
574,1,6406,0
575,1,3159,1
576,1,3087,0
577,1,3229,1
578,1,1782,1
579,1,3182,1
580,1,6540,1
581,1,1836,0
582,0,23166,1
583,1,1880,0
584,1,2787,0
585,1,4283,0
586,1,2297,1
587,0,22165,1
588,1,4750,1
589,1,2726,0
590,1,3000,1
591,1,6000,0
592,1,9357,1
593,1,3859,1
594,1,16120,1
595,1,3833,1
596,1,6383,0
597,1,2987,0
598,1,9963,1
599,1,5780,1
600,0,10416,0
601,1,2894,1
602,1,5703,1
603,1,3676,1
604,0,32000,1
605,1,2400,0
606,1,3400,1
607,1,3987,1
608,1,3232,1
609,0,22900,1
610,1,4106,1
611,1,8072,1
612,1,7583,1
613,0,14583,0
